Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
    PRINT           reduce using rule 54 (m_loop_expr -> loop_b .)
    WHILE           reduce using rule 54 (m_loop_expr -> loop_b .)
    FOR             reduce using rule 54 (m_loop_expr -> loop_b .)
    ID              reduce using rule 54 (m_loop_expr -> loop_b .)


state 141

    (58) if_loop_st -> IF ( . condition ) loop_b else_loop_st
    (40) condition -> . compare
    (84) compare -> . operation < operation
    (85) compare -> . operation > operation
    (86) compare -> . operation EQ operation
    (87) compare -> . operation NEQ operation
    (88) compare -> . operation GEQ operation
    (89) compare -> . operation LEQ operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    condition                      shift and go to state 148
    compare                        shift and go to state 32
    operation                      shift and go to state 55
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 142

    (44) for -> FOR ID = int_variable : int_variable . loop_b
    (45) loop_b -> . loop_expr
    (46) loop_b -> . loop_expr ;
    (47) loop_b -> . { m_loop_expr }
    (48) loop_expr -> . base_expr
    (49) loop_expr -> . loop_st
    (50) loop_expr -> . if_loop_st
    (51) loop_expr -> . BREAK
    (52) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (41) loop_st -> . while
    (42) loop_st -> . for
    (58) if_loop_st -> . IF ( condition ) loop_b else_loop_st
    (64) assignment -> . assign_expr = matrix
    (65) assignment -> . assign_expr = STRING
    (66) assignment -> . assign_expr = operation
    (67) assignment -> . assign_expr ASSIGNADD operation
    (68) assignment -> . assign_expr ASSIGNSUB operation
    (69) assignment -> . assign_expr ASSIGNMUL operation
    (70) assignment -> . assign_expr ASSIGNDIV operation
    (19) return -> . RETURN condition
    (20) return -> . RETURN operation
    (21) return -> . RETURN
    (15) print -> . PRINT print_b
    (43) while -> . WHILE ( condition ) loop_b
    (44) for -> . FOR ID = int_variable : int_variable loop_b
    (62) assign_expr -> . ID
    (63) assign_expr -> . range
    (33) range -> . ID [ int_variable , int_variable ]

    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    loop_b                         shift and go to state 149
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop_st                        shift and go to state 125
    if_loop_st                     shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assign_expr                    shift and go to state 14
    range                          shift and go to state 20

state 143

    (33) range -> ID [ int_variable , int_variable ] .

    =               reduce using rule 33 (range -> ID [ int_variable , int_variable ] .)
    ASSIGNADD       reduce using rule 33 (range -> ID [ int_variable , int_variable ] .)
    ASSIGNSUB       reduce using rule 33 (range -> ID [ int_variable , int_variable ] .)
    ASSIGNMUL       reduce using rule 33 (range -> ID [ int_variable , int_variable ] .)
    ASSIGNDIV       reduce using rule 33 (range -> ID [ int_variable , int_variable ] .)


state 144

    (56) else_st -> ELSE expression .

    ELSE            reduce using rule 56 (else_st -> ELSE expression .)
    {               reduce using rule 56 (else_st -> ELSE expression .)
    IF              reduce using rule 56 (else_st -> ELSE expression .)
    RETURN          reduce using rule 56 (else_st -> ELSE expression .)
    PRINT           reduce using rule 56 (else_st -> ELSE expression .)
    WHILE           reduce using rule 56 (else_st -> ELSE expression .)
    FOR             reduce using rule 56 (else_st -> ELSE expression .)
    ID              reduce using rule 56 (else_st -> ELSE expression .)
    $end            reduce using rule 56 (else_st -> ELSE expression .)
    }               reduce using rule 56 (else_st -> ELSE expression .)


state 145

    (24) array_b -> array_b , number .

    ]               reduce using rule 24 (array_b -> array_b , number .)
    ,               reduce using rule 24 (array_b -> array_b , number .)


state 146

    (47) loop_b -> { m_loop_expr } .

    ;               reduce using rule 47 (loop_b -> { m_loop_expr } .)
    {               reduce using rule 47 (loop_b -> { m_loop_expr } .)
    IF              reduce using rule 47 (loop_b -> { m_loop_expr } .)
    RETURN          reduce using rule 47 (loop_b -> { m_loop_expr } .)
    PRINT           reduce using rule 47 (loop_b -> { m_loop_expr } .)
    WHILE           reduce using rule 47 (loop_b -> { m_loop_expr } .)
    FOR             reduce using rule 47 (loop_b -> { m_loop_expr } .)
    ID              reduce using rule 47 (loop_b -> { m_loop_expr } .)
    $end            reduce using rule 47 (loop_b -> { m_loop_expr } .)
    }               reduce using rule 47 (loop_b -> { m_loop_expr } .)
    ELSE            reduce using rule 47 (loop_b -> { m_loop_expr } .)
    BREAK           reduce using rule 47 (loop_b -> { m_loop_expr } .)
    CONTINUE        reduce using rule 47 (loop_b -> { m_loop_expr } .)


state 147

    (53) m_loop_expr -> m_loop_expr loop_b .

    }               reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    {               reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    BREAK           reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    CONTINUE        reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    IF              reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    RETURN          reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    PRINT           reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    WHILE           reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    FOR             reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)
    ID              reduce using rule 53 (m_loop_expr -> m_loop_expr loop_b .)


state 148

    (58) if_loop_st -> IF ( condition . ) loop_b else_loop_st

    )               shift and go to state 150


state 149

    (44) for -> FOR ID = int_variable : int_variable loop_b .

    {               reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    IF              reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    RETURN          reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    PRINT           reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    WHILE           reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    FOR             reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    ID              reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    $end            reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    }               reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    ELSE            reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    ;               reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    BREAK           reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)
    CONTINUE        reduce using rule 44 (for -> FOR ID = int_variable : int_variable loop_b .)


state 150

    (58) if_loop_st -> IF ( condition ) . loop_b else_loop_st
    (45) loop_b -> . loop_expr
    (46) loop_b -> . loop_expr ;
    (47) loop_b -> . { m_loop_expr }
    (48) loop_expr -> . base_expr
    (49) loop_expr -> . loop_st
    (50) loop_expr -> . if_loop_st
    (51) loop_expr -> . BREAK
    (52) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
